regional_indicator,embedding_x,embedding_y
South Asia,15.909232,53.676826
South Asia,18.953949,52.189075
South Asia,28.777714,40.75564
South Asia,27.623772,40.59132
South Asia,45.440502,5.500181
South Asia,28.90155,40.16237
South Asia,14.844412,54.55221
South Asia,14.170877,55.249187
South Asia,14.664915,54.166195
South Asia,14.604969,56.013012
South Asia,14.5836115,56.04555
South Asia,14.642385,56.071323
Central and Eastern Europe,-20.139677,-26.498259
Central and Eastern Europe,18.6983,-37.236843
Central and Eastern Europe,37.718185,-17.921173
Central and Eastern Europe,18.230553,-37.182346
Central and Eastern Europe,20.684444,-33.66002
Central and Eastern Europe,18.699114,-35.59026
Central and Eastern Europe,-21.257795,-25.543865
Central and Eastern Europe,16.554876,-39.251453
Central and Eastern Europe,-29.77893,-47.66022
Central and Eastern Europe,14.451904,-38.842865
Central and Eastern Europe,-37.82043,-18.528402
Central and Eastern Europe,-4.330773,-51.729782
Central and Eastern Europe,-29.04507,-46.838417
Middle East and North Africa,17.718725,-14.199643
Middle East and North Africa,39.12009,-16.89857
Middle East and North Africa,38.978355,-16.186039
Middle East and North Africa,-21.64553,-34.17789
Middle East and North Africa,-22.359646,-33.675278
Middle East and North Africa,37.57089,-17.536383
Middle East and North Africa,37.752182,-17.388758
Middle East and North Africa,-19.143524,-31.738138
Latin America and Caribbean,0.19989744,-5.020215
Latin America and Caribbean,-0.93284315,-9.713886
Latin America and Caribbean,-0.9621156,-9.730839
Latin America and Caribbean,-2.0741594,-9.332473
Latin America and Caribbean,0.8484216,-5.2603145
Latin America and Caribbean,5.0477195,-2.7179897
Latin America and Caribbean,6.780758,-1.4180926
Latin America and Caribbean,6.7525616,-1.4127235
Latin America and Caribbean,0.5968371,-5.1688538
Latin America and Caribbean,-1.9744514,-3.6685464
Latin America and Caribbean,-1.6998545,-3.6684556
Latin America and Caribbean,-0.9584405,-1.0423135
Latin America and Caribbean,-1.7035455,-3.6507473
Latin America and Caribbean,4.1939716,-2.3284566
Latin America and Caribbean,3.3084214,-3.126128
Commonwealth of Independent States,21.580294,-34.23707
Commonwealth of Independent States,39.122536,-19.0226
Commonwealth of Independent States,18.978373,-37.848534
Commonwealth of Independent States,18.598085,-38.628975
Commonwealth of Independent States,16.737146,-41.12546
Commonwealth of Independent States,19.007624,-37.95319
Commonwealth of Independent States,6.6391573,-58.010315
Commonwealth of Independent States,5.718978,-56.720745
Commonwealth of Independent States,5.056938,-54.02997
Commonwealth of Independent States,5.2868276,-56.083527
Commonwealth of Independent States,4.971168,-54.01251
Commonwealth of Independent States,17.34965,-37.89081
Commonwealth of Independent States,33.55193,-21.373371
Commonwealth of Independent States,25.663054,-20.799809
North America and ANZ,-27.83743,29.880978
North America and ANZ,-18.092503,37.441273
North America and ANZ,-16.588491,37.49832
North America and ANZ,-16.51774,37.66882
North America and ANZ,-16.494827,38.53853
North America and ANZ,-16.598873,38.852867
North America and ANZ,-16.45498,39.14377
North America and ANZ,-15.834155,39.68504
North America and ANZ,-15.278683,40.137
North America and ANZ,-11.644282,41.299698
North America and ANZ,-16.487162,46.591354
North America and ANZ,-15.688279,47.664917
North America and ANZ,-15.663814,48.470028
North America and ANZ,-17.52855,45.613327
Western Europe,-13.588818,35.881893
Western Europe,-12.5404415,36.44682
Western Europe,-4.3838825,28.661606
Western Europe,-5.216364,27.99308
Western Europe,-5.3831167,28.390667
Western Europe,-5.216364,27.99308
Western Europe,-4.383888,28.661608
Western Europe,-3.0889907,28.879622
Western Europe,-2.7031631,29.98646
Western Europe,-3.2875745,38.83424
Western Europe,-5.8154683,38.765373
Western Europe,-13.40888,46.57998
Western Europe,-14.42008,47.45702
Commonwealth of Independent States,36.32848,-21.864079
Commonwealth of Independent States,18.748287,-37.02549
Commonwealth of Independent States,18.980558,-27.812447
Commonwealth of Independent States,27.732014,-27.949007
Commonwealth of Independent States,20.145178,-33.68858
Commonwealth of Independent States,27.50058,-28.343369
Commonwealth of Independent States,27.488062,-28.352211
Commonwealth of Independent States,27.23521,-27.688456
Commonwealth of Independent States,27.756048,-27.019323
Commonwealth of Independent States,28.645517,-25.383444
Commonwealth of Independent States,27.975641,-26.78944
Commonwealth of Independent States,27.856388,-26.726248
Commonwealth of Independent States,28.651552,-25.133892
Commonwealth of Independent States,27.235943,-21.210855
Middle East and North Africa,-41.406483,-9.354471
Middle East and North Africa,-25.884394,-38.308517
Middle East and North Africa,24.593435,-19.725258
Middle East and North Africa,-21.818575,-29.17978
Middle East and North Africa,-32.128475,-11.433476
Middle East and North Africa,-30.701107,-21.25802
Middle East and North Africa,-33.015648,-20.67248
Middle East and North Africa,-43.04604,-7.374096
Middle East and North Africa,-44.58106,-6.5757546
Middle East and North Africa,-41.838203,-9.30525
Middle East and North Africa,-44.297733,-6.634533
South Asia,42.943188,-5.2775464
South Asia,34.717068,-11.260975
South Asia,20.770061,-14.6143055
South Asia,40.1792,-14.517042
South Asia,-17.526638,-32.449047
South Asia,36.45044,-24.538784
South Asia,19.61677,-15.366448
South Asia,-18.11797,-32.08735
South Asia,18.404533,-14.447338
South Asia,36.694565,-23.314495
South Asia,35.79373,-24.657661
South Asia,-21.318207,-37.145836
South Asia,33.58979,-24.649729
South Asia,33.924503,-24.719107
South Asia,-21.83857,-35.714523
Commonwealth of Independent States,26.60851,-28.409895
Commonwealth of Independent States,27.278908,-27.579891
Commonwealth of Independent States,14.631191,-12.489391
Commonwealth of Independent States,26.589731,-27.522913
Commonwealth of Independent States,26.12401,-26.761908
Commonwealth of Independent States,25.536953,-27.861229
Commonwealth of Independent States,26.083193,-26.810293
Commonwealth of Independent States,26.042862,-26.738544
Commonwealth of Independent States,21.112808,-27.698032
Commonwealth of Independent States,25.942118,-26.48183
Commonwealth of Independent States,25.901983,-26.567463
Commonwealth of Independent States,25.475475,-27.517233
Commonwealth of Independent States,25.744854,-27.745024
Commonwealth of Independent States,25.77278,-26.34668
Western Europe,-43.93687,-10.706756
Western Europe,-48.555996,6.2496767
Western Europe,-19.243792,31.098396
Western Europe,-21.966139,30.999893
Western Europe,-21.76265,30.889183
Western Europe,-21.886164,30.933186
Western Europe,-21.913223,30.939205
Western Europe,-21.379646,30.50182
Western Europe,-3.7523592,26.710377
Western Europe,-3.674305,28.806192
Western Europe,-3.559613,28.428627
Western Europe,-3.54853,28.428146
Western Europe,-3.0198088,29.162777
Western Europe,-23.70812,32.274624
Sub-Saharan Africa,26.107689,37.527107
Sub-Saharan Africa,18.581015,52.674305
Sub-Saharan Africa,29.92645,40.623962
Sub-Saharan Africa,18.40293,52.738564
Sub-Saharan Africa,32.327038,38.927208
Sub-Saharan Africa,26.326275,37.716534
Sub-Saharan Africa,26.752882,38.12214
Sub-Saharan Africa,28.55143,39.10059
Sub-Saharan Africa,29.002087,39.746532
Sub-Saharan Africa,30.845646,41.777912
Sub-Saharan Africa,29.874317,39.97025
Sub-Saharan Africa,28.561565,39.088295
Latin America and Caribbean,42.331955,-3.1914485
Latin America and Caribbean,33.320515,-9.589061
Latin America and Caribbean,9.727172,7.319731
Latin America and Caribbean,6.744126,2.254417
Latin America and Caribbean,10.191561,6.331182
Latin America and Caribbean,6.8193393,2.2303283
Latin America and Caribbean,-28.444706,-2.1955225
Latin America and Caribbean,-0.06680047,6.6568847
Latin America and Caribbean,-34.948124,-6.510029
Latin America and Caribbean,-7.416064,1.4844873
Latin America and Caribbean,-1.416341,4.9796124
Latin America and Caribbean,32.016552,-20.635815
Latin America and Caribbean,11.473093,-10.167375
Latin America and Caribbean,1.0419384,4.2267857
Latin America and Caribbean,0.76670265,-9.683433
Central and Eastern Europe,-29.110111,-50.09291
Central and Eastern Europe,-30.683432,-50.877186
Central and Eastern Europe,4.6308184,-53.644733
Central and Eastern Europe,-4.9044695,-56.36256
Central and Eastern Europe,-30.15658,-49.738018
Central and Eastern Europe,-29.9706,-49.76169
Central and Eastern Europe,-29.433279,-49.823307
Central and Eastern Europe,2.4648094,-60.168995
Central and Eastern Europe,-29.204617,-47.898865
Central and Eastern Europe,-29.56134,-49.26337
Central and Eastern Europe,-28.602518,-47.872208
Central and Eastern Europe,-28.68956,-47.738205
Central and Eastern Europe,-29.366343,-47.442722
Sub-Saharan Africa,58.96856,10.450915
Sub-Saharan Africa,57.567554,9.174894
Sub-Saharan Africa,56.550777,10.707731
Sub-Saharan Africa,54.730423,12.116638
Sub-Saharan Africa,54.666763,11.557603
Sub-Saharan Africa,54.41277,10.94272
Sub-Saharan Africa,51.087982,10.318718
Sub-Saharan Africa,48.0266,9.568239
Sub-Saharan Africa,45.29052,9.434959
Sub-Saharan Africa,42.64132,8.931699
Sub-Saharan Africa,41.970234,-3.3090482
Sub-Saharan Africa,37.50071,-10.014448
Latin America and Caribbean,-35.411045,-7.271332
Latin America and Caribbean,-31.64594,-10.264725
Latin America and Caribbean,3.8648112,-1.6946726
Latin America and Caribbean,3.7723455,-0.937791
Latin America and Caribbean,2.9329474,-0.85487956
Latin America and Caribbean,-2.5421522,-2.6065588
Latin America and Caribbean,-35.175274,-8.145134
Latin America and Caribbean,4.075251,-2.1411135
Latin America and Caribbean,7.133965,-1.5648202
Latin America and Caribbean,-31.444288,-11.874969
Latin America and Caribbean,3.204206,-3.1344376
Latin America and Caribbean,13.75382,-12.045943
Latin America and Caribbean,10.345598,-7.2957816
Latin America and Caribbean,-4.096941,-1.5742213
Latin America and Caribbean,24.183928,-19.74593
Central and Eastern Europe,1.5772613,-56.912777
Central and Eastern Europe,1.5950729,-56.592915
Central and Eastern Europe,1.0418085,-56.29927
Central and Eastern Europe,1.3542572,-55.9175
Central and Eastern Europe,1.031066,-55.784477
Central and Eastern Europe,0.95573044,-55.621292
Central and Eastern Europe,0.33726245,-55.293934
Central and Eastern Europe,0.1269582,-55.303684
Central and Eastern Europe,-1.6193014,-53.344215
Central and Eastern Europe,-0.2781112,-54.921864
Central and Eastern Europe,-4.300751,-51.667313
Central and Eastern Europe,-30.421816,-41.819942
Sub-Saharan Africa,41.70724,35.582615
Sub-Saharan Africa,42.116673,34.617653
Sub-Saharan Africa,15.352928,53.099194
Sub-Saharan Africa,25.984648,35.23222
Sub-Saharan Africa,18.018312,51.861103
Sub-Saharan Africa,15.266256,52.064243
Sub-Saharan Africa,38.90426,25.801163
Sub-Saharan Africa,35.99609,28.117983
Sub-Saharan Africa,18.042873,51.916306
Sub-Saharan Africa,35.911816,28.057068
Sub-Saharan Africa,21.642769,49.908775
Sub-Saharan Africa,36.716587,23.720167
Sub-Saharan Africa,36.796883,23.740566
Sub-Saharan Africa,14.78556,56.37408
Sub-Saharan Africa,26.1565,28.75901
Sub-Saharan Africa,29.25753,41.56691
Sub-Saharan Africa,26.353489,28.737862
Sub-Saharan Africa,29.891096,40.054363
Southeast Asia,44.835426,5.1261373
Southeast Asia,44.735985,34.94009
Southeast Asia,37.325485,17.817282
Southeast Asia,40.936142,13.199922
Southeast Asia,41.603714,3.441667
Southeast Asia,40.986465,-5.0614624
Southeast Asia,32.73787,-9.975795
Southeast Asia,33.20093,-9.19391
Southeast Asia,-25.422083,0.9119371
Southeast Asia,-26.667122,0.35940158
Southeast Asia,-27.057152,-1.1576202
Southeast Asia,-27.631382,-1.5968994
Southeast Asia,-28.107832,-1.9724376
Southeast Asia,-28.66249,-2.3442872
Southeast Asia,-33.18628,-5.8019195
Sub-Saharan Africa,33.417118,32.218643
Sub-Saharan Africa,42.649776,34.5231
Sub-Saharan Africa,33.29709,32.019146
Sub-Saharan Africa,26.63206,34.17314
Sub-Saharan Africa,33.395527,31.702404
Sub-Saharan Africa,33.01682,31.333597
Sub-Saharan Africa,35.93906,28.030918
Sub-Saharan Africa,38.92028,26.081938
Sub-Saharan Africa,43.819096,25.200365
Sub-Saharan Africa,43.737076,23.837406
Sub-Saharan Africa,44.0278,23.784115
Sub-Saharan Africa,44.01672,23.720778
Sub-Saharan Africa,44.735294,23.892923
Sub-Saharan Africa,44.276134,22.813532
Sub-Saharan Africa,44.944115,23.139484
North America and ANZ,-28.910927,30.510551
North America and ANZ,-16.718636,35.680523
North America and ANZ,-16.320684,37.9265
North America and ANZ,-16.723713,35.947865
North America and ANZ,-16.74619,35.84857
North America and ANZ,-16.006964,38.79912
North America and ANZ,-15.686404,39.739853
North America and ANZ,-15.289675,40.064915
North America and ANZ,-15.110073,40.301113
North America and ANZ,-14.140286,40.568832
North America and ANZ,-13.514535,45.185463
North America and ANZ,-15.61788,46.629356
North America and ANZ,-15.76519,46.926052
North America and ANZ,-16.093805,47.114697
North America and ANZ,-17.70387,45.292244
Sub-Saharan Africa,13.036839,54.66456
Sub-Saharan Africa,25.66426,28.378008
Sub-Saharan Africa,14.630111,53.687065
Sub-Saharan Africa,13.717139,54.807034
Sub-Saharan Africa,14.343987,53.442368
Sub-Saharan Africa,25.88684,35.374653
Sub-Saharan Africa,15.713862,52.73694
Sub-Saharan Africa,15.293056,55.75756
Sub-Saharan Africa,15.498538,52.5793
Sub-Saharan Africa,28.41495,27.253687
Sub-Saharan Africa,17.855894,52.594246
Sub-Saharan Africa,41.26458,23.91913
Sub-Saharan Africa,14.514342,51.65426
Sub-Saharan Africa,25.842476,35.61642
Latin America and Caribbean,-19.172642,-7.8809495
Latin America and Caribbean,-17.810486,-7.8992357
Latin America and Caribbean,-21.016596,-9.224143
Latin America and Caribbean,-19.300913,-7.8495874
Latin America and Caribbean,-33.56143,-11.726659
Latin America and Caribbean,-20.005915,-8.349465
Latin America and Caribbean,-18.400085,-7.8409863
Latin America and Caribbean,-20.053255,-8.371105
Latin America and Caribbean,-18.26145,-7.806954
Latin America and Caribbean,-33.228336,-12.292925
Latin America and Caribbean,-20.104195,-8.015075
Latin America and Caribbean,-33.68243,-10.726317
Latin America and Caribbean,-6.468946,-5.9060135
Latin America and Caribbean,-6.505977,-5.8848195
Latin America and Caribbean,-44.855957,-9.9310055
East Asia,-24.99358,-10.933979
East Asia,6.440764,6.9143596
East Asia,3.6563704,5.857803
East Asia,6.1090612,6.9256186
East Asia,5.589756,6.4980907
East Asia,5.9506702,6.8993764
East Asia,5.93377,6.9578266
East Asia,5.887775,6.9742436
East Asia,9.118885,-3.851203
East Asia,8.759204,-3.666167
East Asia,8.862498,-3.7178142
East Asia,-0.75783736,1.0897604
East Asia,-0.74367553,1.4464124
East Asia,-0.67328674,1.6682767
East Asia,-6.4629726,-5.905218
Latin America and Caribbean,-31.91618,-10.573688
Latin America and Caribbean,-5.7592335,2.1178067
Latin America and Caribbean,-5.4925075,2.091904
Latin America and Caribbean,9.047488,2.804906
Latin America and Caribbean,2.7158723,0.121621616
Latin America and Caribbean,2.9491534,-1.336169
Latin America and Caribbean,-40.121037,-8.185521
Latin America and Caribbean,-0.33620694,-40.547882
Latin America and Caribbean,-2.4324732,-10.036453
Latin America and Caribbean,4.1274743,-2.1021955
Latin America and Caribbean,-0.15961081,-41.257687
Latin America and Caribbean,-1.596498,-10.149033
Latin America and Caribbean,-1.4146307,-3.7024455
Latin America and Caribbean,-1.0148941,-3.9962769
Latin America and Caribbean,-1.130583,-1.6658915
Sub-Saharan Africa,37.0357,34.12165
Sub-Saharan Africa,37.55899,32.44146
Sub-Saharan Africa,37.5414,32.466694
Sub-Saharan Africa,34.826668,31.75626
Sub-Saharan Africa,37.777878,17.2125
Sub-Saharan Africa,37.270477,15.838575
Sub-Saharan Africa,14.739171,53.95052
Sub-Saharan Africa,33.899914,26.385197
Sub-Saharan Africa,16.654774,50.883224
Sub-Saharan Africa,31.973206,31.911097
Sub-Saharan Africa,53.637363,14.695896
Sub-Saharan Africa,53.6181,14.708138
Sub-Saharan Africa,30.303492,33.623528
Sub-Saharan Africa,29.95073,32.270714
Sub-Saharan Africa,27.823475,33.59066
Sub-Saharan Africa,39.148693,12.159442
Latin America and Caribbean,-44.096096,-9.308666
Latin America and Caribbean,-44.112152,-9.065046
Latin America and Caribbean,-44.00782,-8.837275
Latin America and Caribbean,-41.38551,-7.7777967
Latin America and Caribbean,-41.232327,-7.8045015
Latin America and Caribbean,-33.29051,-3.4622438
Latin America and Caribbean,-44.543785,-9.591985
Latin America and Caribbean,-48.40597,6.0185323
Latin America and Caribbean,-56.49057,13.386299
Latin America and Caribbean,-54.888714,13.231311
Latin America and Caribbean,-54.98511,13.3681345
Latin America and Caribbean,-55.056343,13.368785
Latin America and Caribbean,-47.848705,27.036045
Latin America and Caribbean,-49.109955,27.573353
Central and Eastern Europe,0.7281742,-53.500465
Central and Eastern Europe,-0.39688215,-54.93644
Central and Eastern Europe,-0.91291004,-54.993713
Central and Eastern Europe,-0.91290784,-54.993717
Central and Eastern Europe,-0.9400166,-54.98712
Central and Eastern Europe,-1.5508978,-55.39329
Central and Eastern Europe,-29.845848,-49.36982
Central and Eastern Europe,19.487162,-32.988857
Central and Eastern Europe,15.880362,-39.981007
Central and Eastern Europe,0.9598632,-52.218475
Central and Eastern Europe,-15.972475,-43.613533
Central and Eastern Europe,-53.898483,10.490787
Central and Eastern Europe,-54.261868,13.569775
Western Europe,-55.36607,14.9625025
Western Europe,-49.065308,22.82885
Western Europe,-51.348587,22.460443
Western Europe,-53.802284,15.090785
Western Europe,-50.32244,24.775867
Western Europe,-50.14537,24.865284
Western Europe,-50.311146,24.46022
Western Europe,-50.31072,24.460262
Western Europe,-50.05645,24.145144
Western Europe,-50.757523,25.0726
Western Europe,-50.646168,22.37338
Western Europe,-52.50167,17.56287
Western Europe,-54.04326,13.048258
Central and Eastern Europe,-37.90026,-17.825254
Central and Eastern Europe,-0.7186332,-41.281986
Central and Eastern Europe,-4.4212213,-53.25293
Central and Eastern Europe,-4.3024344,-51.669033
Central and Eastern Europe,-0.3875255,-54.805515
Central and Eastern Europe,-0.32529682,-43.26035
Central and Eastern Europe,-4.8238053,-51.32069
Central and Eastern Europe,-3.1581287,-10.201924
Central and Eastern Europe,0.25233528,-41.230873
Central and Eastern Europe,-1.8419659,-11.370936
Central and Eastern Europe,-47.838158,5.520811
Central and Eastern Europe,-54.032562,18.322437
Western Europe,-38.867214,-10.050128
Western Europe,-50.995975,-5.0907245
Western Europe,-51.007206,-5.016907
Western Europe,-48.71532,6.6066008
Western Europe,-17.397364,30.965155
Western Europe,-13.502409,35.728516
Western Europe,-6.098373,29.957737
Western Europe,-7.254834,30.348974
Western Europe,-6.9913187,30.3504
Western Europe,-7.0750957,30.377996
Western Europe,-6.7605925,30.237553
Western Europe,-5.918776,30.427338
Western Europe,-4.7700973,32.640636
Western Europe,-4.2727895,37.981388
Western Europe,-5.5221877,38.743195
Latin America and Caribbean,-39.05847,-12.493469
Latin America and Caribbean,-34.94138,-7.640468
Latin America and Caribbean,11.947006,-13.021502
Latin America and Caribbean,-4.7857265,-0.4034298
Latin America and Caribbean,4.0129795,-1.4233012
Latin America and Caribbean,-35.74209,-6.9979105
Latin America and Caribbean,-3.8276472,-1.6283252
Latin America and Caribbean,-35.98641,-6.9143925
Latin America and Caribbean,-36.009304,-7.4009094
Latin America and Caribbean,12.008272,-12.200521
Latin America and Caribbean,-0.5067704,-2.5971036
Latin America and Caribbean,11.48017,-10.066688
Latin America and Caribbean,10.47598,-9.335858
Latin America and Caribbean,-0.88890153,-1.1077597
Latin America and Caribbean,12.495917,-11.380271
Latin America and Caribbean,1.5166601,-42.915806
Latin America and Caribbean,9.721785,4.858802
Latin America and Caribbean,8.2958,5.2638626
Latin America and Caribbean,8.34273,5.2468715
Latin America and Caribbean,9.965535,5.221191
Latin America and Caribbean,5.139472,4.106474
Latin America and Caribbean,2.1184866,3.2498221
Latin America and Caribbean,4.6842966,0.83178663
Latin America and Caribbean,7.2886167,-0.9940863
Latin America and Caribbean,4.6645093,0.74703884
Latin America and Caribbean,-38.236546,-8.280042
Latin America and Caribbean,1.656201,2.5402625
Latin America and Caribbean,1.7696948,2.7553728
Latin America and Caribbean,2.0795367,3.2525635
Latin America and Caribbean,1.0872338,4.154249
Middle East and North Africa,13.668127,-25.260262
Middle East and North Africa,41.957664,-14.761784
Middle East and North Africa,8.006819,-62.178165
Middle East and North Africa,41.72981,-14.913983
Middle East and North Africa,41.290565,-15.13845
Middle East and North Africa,21.504698,-34.26556
Middle East and North Africa,19.142967,-37.88974
Middle East and North Africa,5.805141,-59.705036
Middle East and North Africa,39.090267,-18.094624
Middle East and North Africa,38.138863,-18.961365
Middle East and North Africa,38.28617,-19.377335
Middle East and North Africa,38.25057,-19.308516
Middle East and North Africa,38.49012,-17.244522
Middle East and North Africa,34.17525,-21.490206
Middle East and North Africa,33.98715,-21.38103
Latin America and Caribbean,9.690926,5.3540597
Latin America and Caribbean,-21.175934,-10.84624
Latin America and Caribbean,8.85103,5.9815497
Latin America and Caribbean,8.71789,6.1166673
Latin America and Caribbean,9.470892,5.0765557
Latin America and Caribbean,8.602637,5.587932
Latin America and Caribbean,8.574428,5.4565086
Latin America and Caribbean,8.580624,5.4432926
Latin America and Caribbean,5.6500874,4.6159835
Latin America and Caribbean,8.275076,5.4170747
Latin America and Caribbean,5.492483,5.0605354
Latin America and Caribbean,7.109571,5.044314
Latin America and Caribbean,2.1196759,4.4425845
Latin America and Caribbean,2.120148,4.455473
Latin America and Caribbean,1.7825035,5.106846
Central and Eastern Europe,24.543076,-26.448236
Central and Eastern Europe,24.51635,-25.860012
Central and Eastern Europe,24.69137,-26.154171
Central and Eastern Europe,23.660126,-26.079004
Central and Eastern Europe,24.935469,-25.269072
Central and Eastern Europe,24.488588,-25.331942
Central and Eastern Europe,24.515493,-24.079786
Central and Eastern Europe,27.089167,-22.472298
Central and Eastern Europe,13.687791,-11.134925
Central and Eastern Europe,12.652233,-10.791016
Central and Eastern Europe,-2.1918733,1.3854221
Central and Eastern Europe,-2.1825852,1.3829654
Central and Eastern Europe,-2.18739,1.3805834
Central and Eastern Europe,-3.1066623,-0.19715907
Sub-Saharan Africa,37.815975,29.287489
Sub-Saharan Africa,33.02412,38.83079
Sub-Saharan Africa,38.299534,20.130394
Sub-Saharan Africa,38.089783,17.481344
Sub-Saharan Africa,39.900417,14.835942
Sub-Saharan Africa,29.877977,32.118336
Sub-Saharan Africa,39.22556,12.23739
Sub-Saharan Africa,42.910934,-5.310439
Sub-Saharan Africa,34.658512,-11.483319
Western Europe,-32.21585,-19.640507
Western Europe,-45.81017,-9.965579
Western Europe,-18.9114,30.957243
Western Europe,-22.80708,28.475023
Western Europe,-23.048134,28.953403
Western Europe,-23.14913,28.89977
Western Europe,-23.071186,28.85411
Western Europe,-22.925718,28.484512
Western Europe,-22.86375,28.816948
Western Europe,-22.768017,28.764404
Western Europe,-21.250101,28.86706
Western Europe,-21.083847,28.740793
Western Europe,-22.999567,28.906487
Western Europe,-29.707659,30.60288
Western Europe,-27.663086,29.946056
Western Europe,-23.412619,31.167454
Western Europe,-25.841375,31.148325
Western Europe,-27.701593,29.892982
Western Europe,-23.70541,31.535362
Western Europe,-23.372019,32.96671
Western Europe,-23.368385,33.165325
Western Europe,-23.285027,33.66956
Western Europe,-23.451729,34.760296
Western Europe,-18.24075,44.29866
Western Europe,-18.202358,44.40919
Western Europe,-18.0895,44.58265
Western Europe,-17.870102,45.03181
Western Europe,-29.993616,31.239704
Sub-Saharan Africa,53.313023,15.761358
Sub-Saharan Africa,17.77347,56.22052
Sub-Saharan Africa,17.247267,49.752537
Sub-Saharan Africa,17.492182,49.40696
Sub-Saharan Africa,42.74917,8.866849
Sub-Saharan Africa,42.493267,-0.88844657
Sub-Saharan Africa,38.376404,-9.491061
Sub-Saharan Africa,26.67467,-29.961555
Sub-Saharan Africa,20.070423,-22.528635
Sub-Saharan Africa,38.55249,22.86708
Sub-Saharan Africa,43.904213,3.4651227
Sub-Saharan Africa,43.943085,3.4749267
Commonwealth of Independent States,40.27217,-16.056547
Commonwealth of Independent States,39.983387,-15.489609
Commonwealth of Independent States,40.33434,-15.909414
Commonwealth of Independent States,39.985306,-15.379046
Commonwealth of Independent States,39.987236,-15.364069
Commonwealth of Independent States,39.730373,-15.524798
Commonwealth of Independent States,39.242233,-16.167753
Commonwealth of Independent States,38.295887,-15.124632
Commonwealth of Independent States,37.702698,-15.359355
Commonwealth of Independent States,37.551662,-15.612635
Commonwealth of Independent States,28.286144,-27.629948
Commonwealth of Independent States,28.639393,-24.571589
Commonwealth of Independent States,28.814856,-24.146101
Commonwealth of Independent States,28.832628,-24.151363
Commonwealth of Independent States,29.453035,-25.094593
Western Europe,-44.608078,-10.920977
Western Europe,-21.444105,32.365036
Western Europe,-22.710648,31.957464
Western Europe,-22.743437,31.908195
Western Europe,-22.755877,32.052383
Western Europe,-3.459012,27.07864
Western Europe,-3.3076913,27.565289
Western Europe,-3.548317,28.428162
Western Europe,-3.677859,28.801142
Western Europe,-4.9211473,30.064314
Western Europe,-4.419186,28.897583
Western Europe,-4.9189706,30.061504
Western Europe,-3.1718519,29.318766
Western Europe,-3.66183,36.302017
Western Europe,-4.49734,37.063263
Sub-Saharan Africa,44.125626,33.67065
Sub-Saharan Africa,44.628635,32.74656
Sub-Saharan Africa,37.48328,35.647068
Sub-Saharan Africa,37.44111,35.401505
Sub-Saharan Africa,56.47893,11.980478
Sub-Saharan Africa,53.209484,7.5444546
Sub-Saharan Africa,53.695766,11.725903
Sub-Saharan Africa,53.944893,11.311732
Sub-Saharan Africa,52.74866,11.666714
Sub-Saharan Africa,50.564384,10.269186
Sub-Saharan Africa,49.347023,10.201032
Sub-Saharan Africa,47.501923,9.365526
Sub-Saharan Africa,45.424614,9.874781
Sub-Saharan Africa,44.80254,9.653395
Sub-Saharan Africa,43.271507,9.766569
Western Europe,-57.452293,11.256364
Western Europe,-54.001247,8.98498
Western Europe,-54.988804,8.636798
Western Europe,-54.671665,26.307951
Western Europe,-52.388832,27.342999
Western Europe,-52.20561,27.394938
Western Europe,-51.28102,26.568573
Western Europe,-51.312862,26.467907
Western Europe,-54.80712,9.346877
Western Europe,-51.26225,26.554007
Western Europe,-52.205605,27.395826
Western Europe,-55.041443,8.630659
Western Europe,-54.753357,8.262336
Western Europe,-52.17613,25.731136
Latin America and Caribbean,-20.180016,-13.560703
